Code,Item ,Group,Bags/Units Per Case,Price per case ($),Price per Unit ($),,Stores,,Date,Week,Month,Period,,Week,Days,,Store,Location
,,,,,#DIV/0!,,,,9/2/2026,Week 35,09 Sep,Q3,,2,Sep,,,
,,,,,#DIV/0!,,,,9/3/2026,Week 36,09 Sep,Q3,,3,Sep,,,
,,,,,#DIV/0!,,,,9/4/2026,Week 36,09 Sep,Q3,,4,Sep,,,
,,,,,#DIV/0!,,,,9/5/2026,Week 36,09 Sep,Q3,,5,Sep,,,
,,,,,#DIV/0!,,,,9/6/2026,Week 36,09 Sep,Q3,,6,Sep,,,
,,,,,#DIV/0!,,,,9/7/2026,Week 36,09 Sep,Q3,,7,Sep,,,
,,,,,#DIV/0!,,,,9/8/2026,Week 36,09 Sep,Q3,,8,Sep,,,
,,,,,#DIV/0!,,,,9/9/2026,Week 36,09 Sep,Q3,,9,Sep,,,
,,,,,#DIV/0!,,,,9/10/2026,Week 37,09 Sep,Q3,,10,Sep,,,
,,,,,#DIV/0!,,,,9/11/2026,Week 37,09 Sep,Q3,,11,Sep,,,
,,,,,#DIV/0!,,,,9/12/2026,Week 37,09 Sep,Q3,,12,Sep,,,
,,,,,#DIV/0!,,,,9/13/2026,Week 37,09 Sep,Q3,,13,Sep,,,
,,,,,#DIV/0!,,,,9/14/2026,Week 37,09 Sep,Q3,,14,Sep,,,
,,,,,#DIV/0!,,,,9/15/2026,Week 37,09 Sep,Q3,,15,Sep,,,
,,,,,#DIV/0!,,,,9/16/2026,Week 37,09 Sep,Q3,,16,Sep,,,
,,,,,#DIV/0!,,,,9/17/2026,Week 38,09 Sep,Q3,,17,Sep,,,
,,,,,#DIV/0!,,,,9/18/2026,Week 38,09 Sep,Q3,,18,Sep,,,
,,,,,#DIV/0!,,,,9/19/2026,Week 38,09 Sep,Q3,,19,Sep,,,
,,,,,#DIV/0!,,,,9/20/2026,Week 38,09 Sep,Q3,,20,Sep,,,
,,,,,#DIV/0!,,,,9/21/2026,Week 38,09 Sep,Q3,,21,Sep,,,
,,,,,#DIV/0!,,,,9/22/2026,Week 38,09 Sep,Q3,,22,Sep,,,
,,,,,#DIV/0!,,,,9/23/2026,Week 38,09 Sep,Q3,,23,Sep,,,
,,,,,#DIV/0!,,,,9/24/2026,Week 39,09 Sep,Q3,,24,Sep,,,
,,,,,#DIV/0!,,,,9/25/2026,Week 39,09 Sep,Q3,,25,Sep,,,
,,,,,#DIV/0!,,,,9/26/2026,Week 39,09 Sep,Q3,,26,Sep,,,
,,,,,#DIV/0!,,,,9/27/2026,Week 39,09 Sep,Q3,,27,Sep,,,
,,,,,#DIV/0!,,,,9/28/2026,Week 39,09 Sep,Q3,,28,Sep,,,
,,,,,#DIV/0!,,,,9/29/2026,Week 39,09 Sep,Q3,,29,Sep,,,
,,,,,#DIV/0!,,,,9/30/2026,Week 39,09 Sep,Q3,,30,Sep,,,
,,,,,#DIV/0!,,,,10/1/2026,Week 40,09 Sep,Q3,,1,Oct,,,
,,,,,#DIV/0!,,,,10/2/2026,Week 40,10 Oct,Q4,,2,Oct,,,
,,,,,#DIV/0!,,,,10/3/2026,Week 40,10 Oct,Q4,,3,Oct,,,
,,,,,#DIV/0!,,,,10/4/2026,Week 40,10 Oct,Q4,,4,Oct,,,
,,,,,#DIV/0!,,,,10/5/2026,Week 40,10 Oct,Q4,,5,Oct,,,
,,,,,#DIV/0!,,,,10/6/2026,Week 40,10 Oct,Q4,,6,Oct,,,
,,,,,#DIV/0!,,,,10/7/2026,Week 40,10 Oct,Q4,,7,Oct,,,
,,,,,#DIV/0!,,,,10/8/2026,Week 41,10 Oct,Q4,,8,Oct,,,
,,,,,#DIV/0!,,,,10/9/2026,Week 41,10 Oct,Q4,,9,Oct,,,
,,,,,#DIV/0!,,,,10/10/2026,Week 41,10 Oct,Q4,,10,Oct,,,
,,,,,#DIV/0!,,,,10/11/2026,Week 41,10 Oct,Q4,,11,Oct,,,
,,,,,#DIV/0!,,,,10/12/2026,Week 41,10 Oct,Q4,,12,Oct,,,
,,,,,#DIV/0!,,,,10/13/2026,Week 41,10 Oct,Q4,,13,Oct,,,
,,,,,#DIV/0!,,,,10/14/2026,Week 41,10 Oct,Q4,,14,Oct,,,
,,,,,#DIV/0!,,,,10/15/2026,Week 42,10 Oct,Q4,,15,Oct,,,
,,,,,#DIV/0!,,,,10/16/2026,Week 42,10 Oct,Q4,,16,Oct,,,
,,,,,#DIV/0!,,,,10/17/2026,Week 42,10 Oct,Q4,,17,Oct,,,
,,,,,#DIV/0!,,,,10/18/2026,Week 42,10 Oct,Q4,,18,Oct,,,
,,,,,#DIV/0!,,,,10/19/2026,Week 42,10 Oct,Q4,,19,Oct,,,
,,,,,#DIV/0!,,,,10/20/2026,Week 42,10 Oct,Q4,,20,Oct,,,
,,,,,#DIV/0!,,,,10/21/2026,Week 42,10 Oct,Q4,,21,Oct,,,
,,,,,#DIV/0!,,,,10/22/2026,Week 43,10 Oct,Q4,,22,Oct,,,
,,,,,#DIV/0!,,,,10/23/2026,Week 43,10 Oct,Q4,,23,Oct,,,
,,,,,#DIV/0!,,,,10/24/2026,Week 43,10 Oct,Q4,,24,Oct,,,
,,,,,#DIV/0!,,,,10/25/2026,Week 43,10 Oct,Q4,,25,Oct,,,
,,,,,#DIV/0!,,,,10/26/2026,Week 43,10 Oct,Q4,,26,Oct,,,
,,,,,#DIV/0!,,,,10/27/2026,Week 43,10 Oct,Q4,,27,Oct,,,
,,,,,#DIV/0!,,,,10/28/2026,Week 43,10 Oct,Q4,,28,Oct,,,
,,,,,#DIV/0!,,,,10/29/2026,Week 44,10 Oct,Q4,,29,Oct,,,
,,,,,#DIV/0!,,,,10/30/2026,Week 44,10 Oct,Q4,,30,Oct,,,
,,,,,#DIV/0!,,,,10/31/2026,Week 44,10 Oct,Q4,,31,Oct,,,
,,,,,#DIV/0!,,,,11/1/2026,Week 44,10 Oct,Q4,,1,Nov,,,
,,,,,#DIV/0!,,,,11/2/2026,Week 44,11 Nov,Q4,,2,Nov,,,
,,,,,#DIV/0!,,,,11/3/2026,Week 44,11 Nov,Q4,,3,Nov,,,
,,,,,#DIV/0!,,,,11/4/2026,Week 44,11 Nov,Q4,,4,Nov,,,
,,,,,#DIV/0!,,,,11/5/2026,Week 45,11 Nov,Q4,,5,Nov,,,
,,,,,#DIV/0!,,,,11/6/2026,Week 45,11 Nov,Q4,,6,Nov,,,
,,,,,#DIV/0!,,,,11/7/2026,Week 45,11 Nov,Q4,,7,Nov,,,
,,,,,#DIV/0!,,,,11/8/2026,Week 45,11 Nov,Q4,,8,Nov,,,
,,,,,#DIV/0!,,,,11/9/2026,Week 45,11 Nov,Q4,,9,Nov,,,
,,,,,#DIV/0!,,,,11/10/2026,Week 45,11 Nov,Q4,,10,Nov,,,
,,,,,#DIV/0!,,,,11/11/2026,Week 45,11 Nov,Q4,,11,Nov,,,
,,,,,#DIV/0!,,,,11/12/2026,Week 46,11 Nov,Q4,,12,Nov,,,
,,,,,#DIV/0!,,,,11/13/2026,Week 46,11 Nov,Q4,,13,Nov,,,
,,,,,#DIV/0!,,,,11/14/2026,Week 46,11 Nov,Q4,,14,Nov,,,
,,,,,#DIV/0!,,,,11/15/2026,Week 46,11 Nov,Q4,,15,Nov,,,
,,,,,#DIV/0!,,,,11/16/2026,Week 46,11 Nov,Q4,,16,Nov,,,
,,,,,#DIV/0!,,,,11/17/2026,Week 46,11 Nov,Q4,,17,Nov,,,
,,,,,#DIV/0!,,,,11/18/2026,Week 46,11 Nov,Q4,,18,Nov,,,
,,,,,#DIV/0!,,,,11/19/2026,Week 47,11 Nov,Q4,,19,Nov,,,
,,,,,#DIV/0!,,,,11/20/2026,Week 47,11 Nov,Q4,,20,Nov,,,
,,,,,#DIV/0!,,,,11/21/2026,Week 47,11 Nov,Q4,,21,Nov,,,
,,,,,#DIV/0!,,,,11/22/2026,Week 47,11 Nov,Q4,,22,Nov,,,
,,,,,#DIV/0!,,,,11/23/2026,Week 47,11 Nov,Q4,,23,Nov,,,
,,,,,#DIV/0!,,,,11/24/2026,Week 47,11 Nov,Q4,,24,Nov,,,
,,,,,#DIV/0!,,,,11/25/2026,Week 47,11 Nov,Q4,,25,Nov,,,
,,,,,#DIV/0!,,,,11/26/2026,Week 48,11 Nov,Q4,,26,Nov,,,
,,,,,#DIV/0!,,,,11/27/2026,Week 48,11 Nov,Q4,,27,Nov,,,
,,,,,#DIV/0!,,,,11/28/2026,Week 48,11 Nov,Q4,,28,Nov,,,
,,,,,#DIV/0!,,,,11/29/2026,Week 48,11 Nov,Q4,,29,Nov,,,
,,,,,#DIV/0!,,,,11/30/2026,Week 48,11 Nov,Q4,,30,Nov,,,
,,,,,#DIV/0!,,,,12/1/2026,Week 48,11 Nov,Q4,,1,Dec,,,
,,,,,#DIV/0!,,,,12/2/2026,Week 48,12 Dec,Q4,,2,Dec,,,
,,,,,#DIV/0!,,,,12/3/2026,Week 49,12 Dec,Q4,,3,Dec,,,
,,,,,#DIV/0!,,,,12/4/2026,Week 49,12 Dec,Q4,,4,Dec,,,
,,,,,#DIV/0!,,,,12/5/2026,Week 49,12 Dec,Q4,,5,Dec,,,
,,,,,#DIV/0!,,,,12/6/2026,Week 49,12 Dec,Q4,,6,Dec,,,
,,,,,#DIV/0!,,,,12/7/2026,Week 49,12 Dec,Q4,,7,Dec,,,
,,,,,#DIV/0!,,,,12/8/2026,Week 49,12 Dec,Q4,,8,Dec,,,
,,,,,#DIV/0!,,,,12/9/2026,Week 49,12 Dec,Q4,,9,Dec,,,
,,,,,#DIV/0!,,,,12/10/2026,Week 50,12 Dec,Q4,,10,Dec,,,
,,,,,#DIV/0!,,,,12/11/2026,Week 50,12 Dec,Q4,,11,Dec,,,
,,,,,#DIV/0!,,,,12/12/2026,Week 50,12 Dec,Q4,,12,Dec,,,
,,,,,#DIV/0!,,,,12/13/2026,Week 50,12 Dec,Q4,,13,Dec,,,
,,,,,#DIV/0!,,,,12/14/2026,Week 50,12 Dec,Q4,,14,Dec,,,
,,,,,#DIV/0!,,,,12/15/2026,Week 50,12 Dec,Q4,,15,Dec,,,
,,,,,#DIV/0!,,,,12/16/2026,Week 50,12 Dec,Q4,,16,Dec,,,
,,,,,#DIV/0!,,,,12/17/2026,Week 51,12 Dec,Q4,,17,Dec,,,
,,,,,#DIV/0!,,,,12/18/2026,Week 51,12 Dec,Q4,,18,Dec,,,
,,,,,#DIV/0!,,,,12/19/2026,Week 51,12 Dec,Q4,,19,Dec,,,
,,,,,#DIV/0!,,,,12/20/2026,Week 51,12 Dec,Q4,,20,Dec,,,
,,,,,#DIV/0!,,,,12/21/2026,Week 51,12 Dec,Q4,,21,Dec,,,
,,,,,#DIV/0!,,,,12/22/2026,Week 51,12 Dec,Q4,,22,Dec,,,
,,,,,#DIV/0!,,,,12/23/2026,Week 51,12 Dec,Q4,,23,Dec,,,
,,,,,#DIV/0!,,,,12/24/2026,Week 52,12 Dec,Q4,,24,Dec,,,
,,,,,#DIV/0!,,,,12/25/2026,Week 52,12 Dec,Q4,,25,Dec,,,
,,,,,#DIV/0!,,,,12/26/2026,Week 52,12 Dec,Q4,,26,Dec,,,
,,,,,#DIV/0!,,,,12/27/2026,Week 52,12 Dec,Q4,,27,Dec,,,
,,,,,#DIV/0!,,,,12/28/2026,Week 52,12 Dec,Q4,,28,Dec,,,
,,,,,#DIV/0!,,,,12/29/2026,Week 52,12 Dec,Q4,,29,Dec,,,
,,,,,#DIV/0!,,,,12/30/2026,Week 52,12 Dec,Q4,,30,Dec,,,
,,,,,#DIV/0!,,,,12/31/2026,Week 53,12 Dec,Q4,,31,Dec,,,
,,,,,#DIV/0!,,,,1/1/2027,Week 53,12 Dec,Q4,,1,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
,,,,,#DIV/0!,,,,,,,,,,,,,
